original;corregido
?lkay G�ndo?an;Ilkay Gundogan
?ukasz?akomy;Lukasz Lakomy
Aleksa Terzi?;Aleksa Terzic
Alen Mustafi?;Alen Mustafic
Amar Dedi?;Amar Dedic
Andrija Maksimovi?;Andrija Maksimovic
Arijon Ibrahimovi?;Arijon Ibrahimovic
Bartol Franji?;Bartol Franjic
Branko Pavi?;Branko Pavic
Dario �piki?;Dario Spikic
Dario�piki?;Dusan Vlahovic
Du�an Vlahovi?;Ermedin Demirovic
Ermedin Demirovi?;Hakan Calhanoglu
Hakan �alhano?lu;Jon Gorenc Stankovic
Jon Gorenc Stankovi?;Josip Misic
Josip Mi�i?;Josip Stanisic
Josip Stani�i?;Jusuf Gazibegovic
Jusuf Gazibegovi?;Kamil Piatkowski
Kamil Pi?tkowski;Kerem Akturkoglu
Kerem Akt�rko?lu;Kosta Nedeljkovic
Kosta Nedeljkovi?;Krystof Danek
Kry�tof Dan?k;Ladislav Krejci
Ladislav Krej?�;Luka Ilic
Luka Ili?;Luka Modric
Luka Modri?;Lukas Kacavenda
Lukas Ka?avenda;Mario Pasalic
Mario Pa�ali?;Marko Arnautovic
Marko Arnautovi?;Marko Ilic
Marko Ili?;Mateo Kovacic
Mateo Kova?i?;Michal Skoras
Micha?Sk�ra?;Milan Rodic
Milan Rodi?;Mirko Ivanic
Mirko Ivani?;Nemanja Radonjic
Nemanja Radonji?;Piotr Zielinski
Piotr Zieli?ski;Rade Krunic
Rade Kruni?;Radoslaw Majecki
Rados?aw Majecki;Sandro Kulenovic
Sandro Kulenovi?;Strahinja Pavlovic
Strahinja Pavlovi?;Uros Spajic
Uro�Spaji?;Vanja Drkusic
Vanja Drku�i?;Vasilije Adzic
Vasilije Ad�i?;Wojciech Szczesny
Wojciech Szcz?sny;
